// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168
// command took 14.69 sec and exited with 0
// ***** Done, took 00:00:21 (21.76 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 2097152 op, 5015844.00 ns, 2.3917 ns/op
OverheadActual   8: 2097152 op, 5018614.00 ns, 2.3931 ns/op
OverheadActual   9: 2097152 op, 5007626.00 ns, 2.3878 ns/op
OverheadActual  10: 2097152 op, 5017890.00 ns, 2.3927 ns/op
OverheadActual  11: 2097152 op, 5016591.00 ns, 2.3921 ns/op
OverheadActual  12: 2097152 op, 5028030.00 ns, 2.3976 ns/op
OverheadActual  13: 2097152 op, 5025435.00 ns, 2.3963 ns/op
OverheadActual  14: 2097152 op, 5022115.00 ns, 2.3947 ns/op
OverheadActual  15: 2097152 op, 5025274.00 ns, 2.3962 ns/op

WorkloadWarmup   1: 2097152 op, 557081466.00 ns, 265.6371 ns/op
WorkloadWarmup   2: 2097152 op, 551648617.00 ns, 263.0466 ns/op
WorkloadWarmup   3: 2097152 op, 552888660.00 ns, 263.6379 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 554075672.00 ns, 264.2039 ns/op
WorkloadActual   2: 2097152 op, 551235084.00 ns, 262.8494 ns/op
WorkloadActual   3: 2097152 op, 551499662.00 ns, 262.9755 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 549055458.00 ns, 261.8100 ns/op
WorkloadResult   2: 2097152 op, 546214870.00 ns, 260.4555 ns/op
WorkloadResult   3: 2097152 op, 546479448.00 ns, 260.5817 ns/op
// GC:  0 0 0 64 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 42578 has exited with code 0.

Mean = 260.949 ns, StdErr = 0.432 ns (0.17%), N = 3, StdDev = 0.748 ns
Min = 260.456 ns, Q1 = 260.519 ns, Median = 260.582 ns, Q3 = 261.196 ns, Max = 261.810 ns
IQR = 0.677 ns, LowerFence = 259.503 ns, UpperFence = 262.212 ns
ConfidenceInterval = [247.298 ns; 274.600 ns] (CI 99.9%), Margin = 13.651 ns (5.23% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:52 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d23f67b-716b-4f19-bd57-68fa1cce7168.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailRecursion --job ShortRun --benchmarkId 3 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/7d23f67b-716b-4f19-bd57-68fa1cce7168/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223278.00 ns, 223.2780 us/op
WorkloadJitting  1: 1 op, 2307577.00 ns, 2.3076 ms/op

OverheadJitting  2: 16 op, 287309.00 ns, 17.9568 us/op
WorkloadJitting  2: 16 op, 10994193.00 ns, 687.1371 us/op

WorkloadPilot    1: 16 op, 2207980.00 ns, 137.9988 us/op
WorkloadPilot    2: 32 op, 4939055.00 ns, 154.3455 us/op
WorkloadPilot    3: 64 op, 9456937.00 ns, 147.7646 us/op
WorkloadPilot    4: 128 op, 17931240.00 ns, 140.0878 us/op
WorkloadPilot    5: 256 op, 35458425.00 ns, 138.5095 us/op
WorkloadPilot    6: 512 op, 70436086.00 ns, 137.5705 us/op
WorkloadPilot    7: 1024 op, 62439687.00 ns, 60.9763 us/op
WorkloadPilot    8: 2048 op, 88378018.00 ns, 43.1533 us/op
WorkloadPilot    9: 4096 op, 176838197.00 ns, 43.1734 us/op
WorkloadPilot   10: 8192 op, 352764660.00 ns, 43.0621 us/op
WorkloadPilot   11: 16384 op, 706989805.00 ns, 43.1512 us/op

OverheadWarmup   1: 16384 op, 41274.00 ns, 2.5192 ns/op
OverheadWarmup   2: 16384 op, 39441.00 ns, 2.4073 ns/op
OverheadWarmup   3: 16384 op, 39375.00 ns, 2.4033 ns/op
OverheadWarmup   4: 16384 op, 42775.00 ns, 2.6108 ns/op
OverheadWarmup   5: 16384 op, 40085.00 ns, 2.4466 ns/op
OverheadWarmup   6: 16384 op, 42695.00 ns, 2.6059 ns/op
OverheadWarmup   7: 16384 op, 39327.00 ns, 2.4003 ns/op

OverheadActual   1: 16384 op, 39734.00 ns, 2.4252 ns/op
OverheadActual   2: 16384 op, 40142.00 ns, 2.4501 ns/op
OverheadActual   3: 16384 op, 39724.00 ns, 2.4246 ns/op
OverheadActual   4: 16384 op, 39486.00 ns, 2.4100 ns/op
OverheadActual   5: 16384 op, 39543.00 ns, 2.4135 ns/op
OverheadActual   6: 16384 op, 39833.00 ns, 2.4312 ns/op
OverheadActual   7: 16384 op, 39378.00 ns, 2.4034 ns/op
OverheadActual   8: 16384 op, 39350.00 ns, 2.4017 ns/op
OverheadActual   9: 16384 op, 39343.00 ns, 2.4013 ns/op
OverheadActual  10: 16384 op, 39566.00 ns, 2.4149 ns/op
OverheadActual  11: 16384 op, 39289.00 ns, 2.3980 ns/op
